Provinsi,Tahun,Produktivitas
Aceh,1970,29.93
Sumatera Utara,1970,26.96
Sumatera Barat,1970,23.32
Riau,1970,18.15
Jambi,1970,20.24
Sumatera Selatan,1970,16.67
Bengkulu,1970,22.63
Lampung,1970,15.07
Kepulauan Bangka Belitung,1970,0
Kepulauan Riau,1970,0
Daerah Khusus Ibukota Jakarta,1970,12.36
Jawa Barat,1970,25.11
Jawa Tengah,1970,28.39
Daerah Istimewa Yogyakarta,1970,22.69
Jawa Timur,1970,28.73
Banten,1970,0
Bali,1970,27.59
Nusa Tenggara Barat,1970,20.4
Nusa Tenggara Timur,1970,10.13
Kalimantan Barat,1970,10.21
Kalimantan Tengah,1970,11.4
Kalimantan Selatan,1970,16.45
Kalimantan Timur,1970,17.06
Kalimantan Utara,1970,0
Sulawesi Utara,1970,20.95
Sulawesi Tengah,1970,14.29
Sulawesi Selatan,1970,24.31
Sulawesi Tenggara,1970,15.09
Gorontalo,1970,0
Sulawesi Barat,1970,0
Maluku,1970,7.83
Maluku Utara,1970,0
Papua Barat,1970,0
Papua,1970,18.57
Aceh,1971,22.71
Sumatera Utara,1971,27.26
Sumatera Barat,1971,24.43
Riau,1971,13.92
Jambi,1971,18.77
Sumatera Selatan,1971,16.73
Bengkulu,1971,21.76
Lampung,1971,16.45
Kepulauan Bangka Belitung,1971,0
Kepulauan Riau,1971,0
Daerah Khusus Ibukota Jakarta,1971,14.97
Jawa Barat,1971,26.77
Jawa Tengah,1971,29.37
Daerah Istimewa Yogyakarta,1971,25.34
Jawa Timur,1971,29.17
Banten,1971,0
Bali,1971,29.93
Nusa Tenggara Barat,1971,16.67
Nusa Tenggara Timur,1971,13.88
Kalimantan Barat,1971,10.34
Kalimantan Tengah,1971,13.06
Kalimantan Selatan,1971,15.96
Kalimantan Timur,1971,12.89
Kalimantan Utara,1971,0
Sulawesi Utara,1971,22.88
Sulawesi Tengah,1971,13.52
Sulawesi Selatan,1971,24.46
Sulawesi Tenggara,1971,15.46
Gorontalo,1971,0
Sulawesi Barat,1971,0
Maluku,1971,10.58
Maluku Utara,1971,0
Papua Barat,1971,0
Papua,1971,18.51
Aceh,1972,29.01
Sumatera Utara,1972,28.54
Sumatera Barat,1972,25.29
Riau,1972,14.01
Jambi,1972,19.94
Sumatera Selatan,1972,15.63
Bengkulu,1972,21.97
Lampung,1972,16.49
Kepulauan Bangka Belitung,1972,0
Kepulauan Riau,1972,0
Daerah Khusus Ibukota Jakarta,1972,17.58
Jawa Barat,1972,26.32
Jawa Tengah,1972,27.59
Daerah Istimewa Yogyakarta,1972,24.5
Jawa Timur,1972,29.61
Banten,1972,0
Bali,1972,31.89
Nusa Tenggara Barat,1972,19.54
Nusa Tenggara Timur,1972,10.21
Kalimantan Barat,1972,10.63
Kalimantan Tengah,1972,13.3
Kalimantan Selatan,1972,10.68
Kalimantan Timur,1972,17.53
Kalimantan Utara,1972,0
Sulawesi Utara,1972,20.78
Sulawesi Tengah,1972,17.56
Sulawesi Selatan,1972,24.82
Sulawesi Tenggara,1972,14.12
Gorontalo,1972,0
Sulawesi Barat,1972,0
Maluku,1972,8.42
Maluku Utara,1972,0
Papua Barat,1972,0
Papua,1972,18.84
Aceh,1973,29.5
Sumatera Utara,1973,28.79
Sumatera Barat,1973,27.59
Riau,1973,15.38
Jambi,1973,20.09
Sumatera Selatan,1973,17.48
Bengkulu,1973,22.69
Lampung,1973,18.22
Kepulauan Bangka Belitung,1973,0
Kepulauan Riau,1973,0
Daerah Khusus Ibukota Jakarta,1973,19.11
Jawa Barat,1973,27.25
Jawa Tengah,1973,29.53
Daerah Istimewa Yogyakarta,1973,24.95
Jawa Timur,1973,29.97
Banten,1973,0
Bali,1973,31.12
Nusa Tenggara Barat,1973,24.42
Nusa Tenggara Timur,1973,14.22
Kalimantan Barat,1973,12.3
Kalimantan Tengah,1973,11.91
Kalimantan Selatan,1973,18.28
Kalimantan Timur,1973,13.24
Kalimantan Utara,1973,0
Sulawesi Utara,1973,23.18
Sulawesi Tengah,1973,19.65
Sulawesi Selatan,1973,25.05
Sulawesi Tenggara,1973,15.55
Gorontalo,1973,0
Sulawesi Barat,1973,0
Maluku,1973,6.54
Maluku Utara,1973,0
Papua Barat,1973,0
Papua,1973,18.04
Aceh,1974,31.04
Sumatera Utara,1974,29.28
Sumatera Barat,1974,27.29
Riau,1974,16.37
Jambi,1974,23.1
Sumatera Selatan,1974,20.1
Bengkulu,1974,22.93
Lampung,1974,19.68
Kepulauan Bangka Belitung,1974,0
Kepulauan Riau,1974,0
Daerah Khusus Ibukota Jakarta,1974,22.47
Jawa Barat,1974,27.72
Jawa Tengah,1974,29.4
Daerah Istimewa Yogyakarta,1974,27.82
Jawa Timur,1974,31.85
Banten,1974,0
Bali,1974,34.49
Nusa Tenggara Barat,1974,26.55
Nusa Tenggara Timur,1974,13.85
Kalimantan Barat,1974,13.98
Kalimantan Tengah,1974,14.08
Kalimantan Selatan,1974,19.04
Kalimantan Timur,1974,13.47
Kalimantan Utara,1974,0
Sulawesi Utara,1974,23.44
Sulawesi Tengah,1974,19.61
Sulawesi Selatan,1974,22.82
Sulawesi Tenggara,1974,15.44
Gorontalo,1974,0
Sulawesi Barat,1974,0
Maluku,1974,6.36
Maluku Utara,1974,0
Papua Barat,1974,0
Papua,1974,18.43
Aceh,1975,30.34
Sumatera Utara,1975,27.38
Sumatera Barat,1975,27.21
Riau,1975,15.97
Jambi,1975,23.21
Sumatera Selatan,1975,20.33
Bengkulu,1975,22.53
Lampung,1975,22.78
Kepulauan Bangka Belitung,1975,0
Kepulauan Riau,1975,0
Daerah Khusus Ibukota Jakarta,1975,22.2
Jawa Barat,1975,28.58
Jawa Tengah,1975,29.49
Daerah Istimewa Yogyakarta,1975,28.31
Jawa Timur,1975,30.97
Banten,1975,0
Bali,1975,33.45
Nusa Tenggara Barat,1975,26.85
Nusa Tenggara Timur,1975,15.41
Kalimantan Barat,1975,13.7
Kalimantan Tengah,1975,13.44
Kalimantan Selatan,1975,18.29
Kalimantan Timur,1975,13.16
Kalimantan Utara,1975,0
Sulawesi Utara,1975,24.23
Sulawesi Tengah,1975,18.76
Sulawesi Selatan,1975,23.43
Sulawesi Tenggara,1975,12.76
Gorontalo,1975,0
Sulawesi Barat,1975,0
Maluku,1975,7.26
Maluku Utara,1975,0
Papua Barat,1975,0
Papua,1975,17.46
Aceh,1976,29.17
Sumatera Utara,1976,29.43
Sumatera Barat,1976,29.45
Riau,1976,17.34
Jambi,1976,23.68
Sumatera Selatan,1976,21.13
Bengkulu,1976,23.61
Lampung,1976,23.56
Kepulauan Bangka Belitung,1976,0
Kepulauan Riau,1976,0
Daerah Khusus Ibukota Jakarta,1976,23.4
Jawa Barat,1976,30.51
Jawa Tengah,1976,31.41
Daerah Istimewa Yogyakarta,1976,29.1
Jawa Timur,1976,33.19
Banten,1976,0
Bali,1976,34.03
Nusa Tenggara Barat,1976,28
Nusa Tenggara Timur,1976,16.58
Kalimantan Barat,1976,15.07
Kalimantan Tengah,1976,13.79
Kalimantan Selatan,1976,18.04
Kalimantan Timur,1976,13.49
Kalimantan Utara,1976,0
Sulawesi Utara,1976,23.4
Sulawesi Tengah,1976,19.32
Sulawesi Selatan,1976,27.34
Sulawesi Tenggara,1976,13.64
Gorontalo,1976,0
Sulawesi Barat,1976,0
Maluku,1976,7.31
Maluku Utara,1976,0
Papua Barat,1976,0
Papua,1976,17.89
Aceh,1977,29.36
Sumatera Utara,1977,27.39
Sumatera Barat,1977,31.53
Riau,1977,17.41
Jambi,1977,23.98
Sumatera Selatan,1977,22.34
Bengkulu,1977,24.31
Lampung,1977,24.15
Kepulauan Bangka Belitung,1977,0
Kepulauan Riau,1977,0
Daerah Khusus Ibukota Jakarta,1977,23.43
Jawa Barat,1977,29.87
Jawa Tengah,1977,30.86
Daerah Istimewa Yogyakarta,1977,28.62
Jawa Timur,1977,34.06
Banten,1977,0
Bali,1977,35.12
Nusa Tenggara Barat,1977,26.73
Nusa Tenggara Timur,1977,16.21
Kalimantan Barat,1977,16.83
Kalimantan Tengah,1977,14.12
Kalimantan Selatan,1977,19.81
Kalimantan Timur,1977,13.58
Kalimantan Utara,1977,0
Sulawesi Utara,1977,23.41
Sulawesi Tengah,1977,28.47
Sulawesi Selatan,1977,28.78
Sulawesi Tenggara,1977,14.02
Gorontalo,1977,0
Sulawesi Barat,1977,0
Maluku,1977,7.05
Maluku Utara,1977,0
Papua Barat,1977,0
Papua,1977,17.93
Aceh,1978,27.1
Sumatera Utara,1978,28.56
Sumatera Barat,1978,31.81
Riau,1978,18.13
Jambi,1978,24.65
Sumatera Selatan,1978,21.59
Bengkulu,1978,22.68
Lampung,1978,23.56
Kepulauan Bangka Belitung,1978,0
Kepulauan Riau,1978,0
Daerah Khusus Ibukota Jakarta,1978,24.28
Jawa Barat,1978,30.94
Jawa Tengah,1978,33.04
Daerah Istimewa Yogyakarta,1978,30.63
Jawa Timur,1978,35.55
Banten,1978,0
Bali,1978,34.4
Nusa Tenggara Barat,1978,28.42
Nusa Tenggara Timur,1978,14.53
Kalimantan Barat,1978,17.22
Kalimantan Tengah,1978,12.8
Kalimantan Selatan,1978,22.1
Kalimantan Timur,1978,14.7
Kalimantan Utara,1978,0
Sulawesi Utara,1978,25.02
Sulawesi Tengah,1978,16.88
Sulawesi Selatan,1978,28.25
Sulawesi Tenggara,1978,12.92
Gorontalo,1978,0
Sulawesi Barat,1978,0
Maluku,1978,7.07
Maluku Utara,1978,0
Papua Barat,1978,0
Papua,1978,13.87
Aceh,1979,27.96
Sumatera Utara,1979,28.65
Sumatera Barat,1979,33.27
Riau,1979,18.05
Jambi,1979,25.76
Sumatera Selatan,1979,23.82
Bengkulu,1979,21.76
Lampung,1979,24.59
Kepulauan Bangka Belitung,1979,0
Kepulauan Riau,1979,0
Daerah Khusus Ibukota Jakarta,1979,25.56
Jawa Barat,1979,32.47
Jawa Tengah,1979,32.03
Daerah Istimewa Yogyakarta,1979,35.37
Jawa Timur,1979,37.56
Banten,1979,0
Bali,1979,35.44
Nusa Tenggara Barat,1979,28.56
Nusa Tenggara Timur,1979,16.07
Kalimantan Barat,1979,18.5
Kalimantan Tengah,1979,15.69
Kalimantan Selatan,1979,23.12
Kalimantan Timur,1979,15.97
Kalimantan Utara,1979,0
Sulawesi Utara,1979,26.32
Sulawesi Tengah,1979,17.06
Sulawesi Selatan,1979,28.88
Sulawesi Tenggara,1979,16.15
Gorontalo,1979,0
Sulawesi Barat,1979,0
Maluku,1979,7.97
Maluku Utara,1979,0
Papua Barat,1979,0
Papua,1979,15.94
Aceh,1980,30.26
Sumatera Utara,1980,28.36
Sumatera Barat,1980,35.24
Riau,1980,19.9
Jambi,1980,25.82
Sumatera Selatan,1980,24.84
Bengkulu,1980,24.53
Lampung,1980,25.17
Kepulauan Bangka Belitung,1980,0
Kepulauan Riau,1980,0
Daerah Khusus Ibukota Jakarta,1980,29.57
Jawa Barat,1980,35.47
Jawa Tengah,1980,36.68
Daerah Istimewa Yogyakarta,1980,36.59
Jawa Timur,1980,42.78
Banten,1980,0
Bali,1980,40.01
Nusa Tenggara Barat,1980,30.46
Nusa Tenggara Timur,1980,16.36
Kalimantan Barat,1980,18
Kalimantan Tengah,1980,16.88
Kalimantan Selatan,1980,24.69
Kalimantan Timur,1980,17.06
Kalimantan Utara,1980,0
Sulawesi Utara,1980,30.31
Sulawesi Tengah,1980,19.29
Sulawesi Selatan,1980,30.29
Sulawesi Tenggara,1980,16.53
Gorontalo,1980,0
Sulawesi Barat,1980,0
Maluku,1980,9.87
Maluku Utara,1980,0
Papua Barat,1980,0
Papua,1980,17.03
Aceh,1981,32.44
Sumatera Utara,1981,30.19
Sumatera Barat,1981,36.71
Riau,1981,19.91
Jambi,1981,26.46
Sumatera Selatan,1981,25.84
Bengkulu,1981,24.51
Lampung,1981,26.99
Kepulauan Bangka Belitung,1981,0
Kepulauan Riau,1981,0
Daerah Khusus Ibukota Jakarta,1981,31.77
Jawa Barat,1981,37.48
Jawa Tengah,1981,40.7
Daerah Istimewa Yogyakarta,1981,36.22
Jawa Timur,1981,45.33
Banten,1981,0
Bali,1981,43.26
Nusa Tenggara Barat,1981,34.58
Nusa Tenggara Timur,1981,17.86
Kalimantan Barat,1981,19.69
Kalimantan Tengah,1981,18.21
Kalimantan Selatan,1981,24.52
Kalimantan Timur,1981,18.45
Kalimantan Utara,1981,0
Sulawesi Utara,1981,29.45
Sulawesi Tengah,1981,20.94
Sulawesi Selatan,1981,33.74
Sulawesi Tenggara,1981,17.54
Gorontalo,1981,0
Sulawesi Barat,1981,0
Maluku,1981,10.58
Maluku Utara,1981,0
Papua Barat,1981,0
Papua,1981,17.96
Aceh,1982,33.93
Sumatera Utara,1982,32.41
Sumatera Barat,1982,37.73
Riau,1982,23.2
Jambi,1982,27.69
Sumatera Selatan,1982,26.76
Bengkulu,1982,28.07
Lampung,1982,29.19
Kepulauan Bangka Belitung,1982,0
Kepulauan Riau,1982,0
Daerah Khusus Ibukota Jakarta,1982,34.9
Jawa Barat,1982,41.34
Jawa Tengah,1982,43.7
Daerah Istimewa Yogyakarta,1982,38.65
Jawa Timur,1982,47.84
Banten,1982,0
Bali,1982,43.28
Nusa Tenggara Barat,1982,36.08
Nusa Tenggara Timur,1982,20.8
Kalimantan Barat,1982,21.11
Kalimantan Tengah,1982,19
Kalimantan Selatan,1982,24.38
Kalimantan Timur,1982,20.12
Kalimantan Utara,1982,0
Sulawesi Utara,1982,33.5
Sulawesi Tengah,1982,24
Sulawesi Selatan,1982,36.41
Sulawesi Tenggara,1982,19.44
Gorontalo,1982,0
Sulawesi Barat,1982,0
Maluku,1982,9.86
Maluku Utara,1982,0
Papua Barat,1982,0
Papua,1982,20.05
Aceh,1983,34.99
Sumatera Utara,1983,33.21
Sumatera Barat,1983,39.8
Riau,1983,23.75
Jambi,1983,27.3
Sumatera Selatan,1983,26.92
Bengkulu,1983,29.43
Lampung,1983,29.59
Kepulauan Bangka Belitung,1983,0
Kepulauan Riau,1983,0
Daerah Khusus Ibukota Jakarta,1983,34.36
Jawa Barat,1983,42.41
Jawa Tengah,1983,46.35
Daerah Istimewa Yogyakarta,1983,42.18
Jawa Timur,1983,48.15
Banten,1983,0
Bali,1983,43.86
Nusa Tenggara Barat,1983,37.63
Nusa Tenggara Timur,1983,22.65
Kalimantan Barat,1983,22.37
Kalimantan Tengah,1983,18.42
Kalimantan Selatan,1983,24.65
Kalimantan Timur,1983,21.11
Kalimantan Utara,1983,0
Sulawesi Utara,1983,36.29
Sulawesi Tengah,1983,25.04
Sulawesi Selatan,1983,38.24
Sulawesi Tenggara,1983,22.73
Gorontalo,1983,0
Sulawesi Barat,1983,0
Maluku,1983,12.79
Maluku Utara,1983,0
Papua Barat,1983,0
Papua,1983,21.23
Aceh,1984,33.88
Sumatera Utara,1984,34.68
Sumatera Barat,1984,40.19
Riau,1984,23.18
Jambi,1984,27.47
Sumatera Selatan,1984,27.91
Bengkulu,1984,29.33
Lampung,1984,29.93
Kepulauan Bangka Belitung,1984,0
Kepulauan Riau,1984,0
Daerah Khusus Ibukota Jakarta,1984,35.66
Jawa Barat,1984,42.37
Jawa Tengah,1984,46.86
Daerah Istimewa Yogyakarta,1984,42.21
Jawa Timur,1984,48.54
Banten,1984,0
Bali,1984,45.03
Nusa Tenggara Barat,1984,37.91
Nusa Tenggara Timur,1984,22.19
Kalimantan Barat,1984,21.31
Kalimantan Tengah,1984,18.01
Kalimantan Selatan,1984,25.63
Kalimantan Timur,1984,19.03
Kalimantan Utara,1984,0
Sulawesi Utara,1984,37.2
Sulawesi Tengah,1984,24.87
Sulawesi Selatan,1984,39.2
Sulawesi Tenggara,1984,23.16
Gorontalo,1984,0
Sulawesi Barat,1984,0
Maluku,1984,12.18
Maluku Utara,1984,0
Papua Barat,1984,0
Papua,1984,20.73
Aceh,1985,35.63
Sumatera Utara,1985,35.09
Sumatera Barat,1985,40.83
Riau,1985,23.95
Jambi,1985,27.21
Sumatera Selatan,1985,28.21
Bengkulu,1985,29.58
Lampung,1985,30.94
Kepulauan Bangka Belitung,1985,0
Kepulauan Riau,1985,0
Daerah Khusus Ibukota Jakarta,1985,36.03
Jawa Barat,1985,43.27
Jawa Tengah,1985,46.63
Daerah Istimewa Yogyakarta,1985,42.91
Jawa Timur,1985,48.34
Banten,1985,0
Bali,1985,45.69
Nusa Tenggara Barat,1985,37.47
Nusa Tenggara Timur,1985,22.08
Kalimantan Barat,1985,21.03
Kalimantan Tengah,1985,19.2
Kalimantan Selatan,1985,25.94
Kalimantan Timur,1985,19.46
Kalimantan Utara,1985,0
Sulawesi Utara,1985,36.99
Sulawesi Tengah,1985,25.83
Sulawesi Selatan,1985,39.43
Sulawesi Tenggara,1985,23.24
Gorontalo,1985,0
Sulawesi Barat,1985,0
Maluku,1985,13.13
Maluku Utara,1985,0
Papua Barat,1985,0
Papua,1985,19.84
Aceh,1986,35.89
Sumatera Utara,1986,35.5
Sumatera Barat,1986,41.04
Riau,1986,24.76
Jambi,1986,27.14
Sumatera Selatan,1986,29.21
Bengkulu,1986,31.15
Lampung,1986,33.18
Kepulauan Bangka Belitung,1986,0
Kepulauan Riau,1986,0
Daerah Khusus Ibukota Jakarta,1986,43.36
Jawa Barat,1986,43.65
Jawa Tengah,1986,46.69
Daerah Istimewa Yogyakarta,1986,43.15
Jawa Timur,1986,48.29
Banten,1986,0
Bali,1986,46.52
Nusa Tenggara Barat,1986,37.81
Nusa Tenggara Timur,1986,22.93
Kalimantan Barat,1986,21.13
Kalimantan Tengah,1986,18.87
Kalimantan Selatan,1986,26.15
Kalimantan Timur,1986,20.21
Kalimantan Utara,1986,0
Sulawesi Utara,1986,37.87
Sulawesi Tengah,1986,27.55
Sulawesi Selatan,1986,39.98
Sulawesi Tenggara,1986,25.33
Gorontalo,1986,0
Sulawesi Barat,1986,0
Maluku,1986,17.4
Maluku Utara,1986,0
Papua Barat,1986,0
Papua,1986,20.7
Aceh,1987,36.84
Sumatera Utara,1987,35.32
Sumatera Barat,1987,42.15
Riau,1987,24.29
Jambi,1987,28.46
Sumatera Selatan,1987,28.55
Bengkulu,1987,27.47
Lampung,1987,33.67
Kepulauan Bangka Belitung,1987,0
Kepulauan Riau,1987,0
Daerah Khusus Ibukota Jakarta,1987,42.91
Jawa Barat,1987,45.48
Jawa Tengah,1987,48.26
Daerah Istimewa Yogyakarta,1987,42.59
Jawa Timur,1987,49.36
Banten,1987,0
Bali,1987,47.59
Nusa Tenggara Barat,1987,38.87
Nusa Tenggara Timur,1987,22.85
Kalimantan Barat,1987,21.26
Kalimantan Tengah,1987,18.49
Kalimantan Selatan,1987,26.6
Kalimantan Timur,1987,20.17
Kalimantan Utara,1987,0
Sulawesi Utara,1987,35.16
Sulawesi Tengah,1987,28.99
Sulawesi Selatan,1987,39.03
Sulawesi Tenggara,1987,26.04
Gorontalo,1987,0
Sulawesi Barat,1987,0
Maluku,1987,17.8
Maluku Utara,1987,0
Papua Barat,1987,0
Papua,1987,19.51
Aceh,1988,37.43
Sumatera Utara,1988,36.9
Sumatera Barat,1988,43.29
Riau,1988,25.79
Jambi,1988,28.69
Sumatera Selatan,1988,28.9
Bengkulu,1988,28.49
Lampung,1988,34.26
Kepulauan Bangka Belitung,1988,0
Kepulauan Riau,1988,0
Daerah Khusus Ibukota Jakarta,1988,45.44
Jawa Barat,1988,46.67
Jawa Tengah,1988,48.91
Daerah Istimewa Yogyakarta,1988,43.49
Jawa Timur,1988,49.9
Banten,1988,0
Bali,1988,48.86
Nusa Tenggara Barat,1988,40.46
Nusa Tenggara Timur,1988,24.04
Kalimantan Barat,1988,21.54
Kalimantan Tengah,1988,18.59
Kalimantan Selatan,1988,27.5
Kalimantan Timur,1988,20.86
Kalimantan Utara,1988,0
Sulawesi Utara,1988,36.12
Sulawesi Tengah,1988,29.12
Sulawesi Selatan,1988,40.78
Sulawesi Tenggara,1988,26.24
Gorontalo,1988,0
Sulawesi Barat,1988,0
Maluku,1988,18.45
Maluku Utara,1988,0
Papua Barat,1988,0
Papua,1988,23.87
Aceh,1989,38.28
Sumatera Utara,1989,37.4
Sumatera Barat,1989,44.35
Riau,1989,28.07
Jambi,1989,28.68
Sumatera Selatan,1989,30.23
Bengkulu,1989,30.63
Lampung,1989,35.74
Kepulauan Bangka Belitung,1989,0
Kepulauan Riau,1989,0
Daerah Khusus Ibukota Jakarta,1989,46.72
Jawa Barat,1989,48.3
Jawa Tengah,1989,50.23
Daerah Istimewa Yogyakarta,1989,44.81
Jawa Timur,1989,51.06
Banten,1989,0
Bali,1989,50.08
Nusa Tenggara Barat,1989,41.5
Nusa Tenggara Timur,1989,24.74
Kalimantan Barat,1989,22.8
Kalimantan Tengah,1989,19.06
Kalimantan Selatan,1989,27.54
Kalimantan Timur,1989,21.05
Kalimantan Utara,1989,0
Sulawesi Utara,1989,38.72
Sulawesi Tengah,1989,29.64
Sulawesi Selatan,1989,42.04
Sulawesi Tenggara,1989,29.81
Gorontalo,1989,0
Sulawesi Barat,1989,0
Maluku,1989,18.83
Maluku Utara,1989,0
Papua Barat,1989,0
Papua,1989,24.39
Aceh,1990,39.13
Sumatera Utara,1990,38.39
Sumatera Barat,1990,45.28
Riau,1990,28.5
Jambi,1990,29.82
Sumatera Selatan,1990,30.87
Bengkulu,1990,31.58
Lampung,1990,36.99
Kepulauan Bangka Belitung,1990,0
Kepulauan Riau,1990,0
Daerah Khusus Ibukota Jakarta,1990,47.45
Jawa Barat,1990,48.82
Jawa Tengah,1990,50.69
Daerah Istimewa Yogyakarta,1990,45.8
Jawa Timur,1990,51.81
Banten,1990,0
Bali,1990,50.9
Nusa Tenggara Barat,1990,42.55
Nusa Tenggara Timur,1990,24.88
Kalimantan Barat,1990,22.93
Kalimantan Tengah,1990,19.6
Kalimantan Selatan,1990,27.67
Kalimantan Timur,1990,21.36
Kalimantan Utara,1990,0
Sulawesi Utara,1990,38.69
Sulawesi Tengah,1990,30.3
Sulawesi Selatan,1990,42.57
Sulawesi Tenggara,1990,29.98
Gorontalo,1990,0
Sulawesi Barat,1990,0
Maluku,1990,20.45
Maluku Utara,1990,0
Papua Barat,1990,0
Papua,1990,24.67
Aceh,1991,39.93
Sumatera Utara,1991,38.29
Sumatera Barat,1991,45.57
Riau,1991,29.48
Jambi,1991,29.62
Sumatera Selatan,1991,31.89
Bengkulu,1991,31.89
Lampung,1991,37.54
Kepulauan Bangka Belitung,1991,0
Kepulauan Riau,1991,0
Daerah Khusus Ibukota Jakarta,1991,47.57
Jawa Barat,1991,49.75
Jawa Tengah,1991,51.31
Daerah Istimewa Yogyakarta,1991,46.46
Jawa Timur,1991,52.41
Banten,1991,0
Bali,1991,51.94
Nusa Tenggara Barat,1991,43.52
Nusa Tenggara Timur,1991,25.9
Kalimantan Barat,1991,22.86
Kalimantan Tengah,1991,20.84
Kalimantan Selatan,1991,28.33
Kalimantan Timur,1991,22.21
Kalimantan Utara,1991,0
Sulawesi Utara,1991,39.57
Sulawesi Tengah,1991,31.19
Sulawesi Selatan,1991,43.09
Sulawesi Tenggara,1991,30.46
Gorontalo,1991,0
Sulawesi Barat,1991,0
Maluku,1991,22.83
Maluku Utara,1991,0
Papua Barat,1991,0
Papua,1991,25.96
Aceh,1992,39.95
Sumatera Utara,1992,38.47
Sumatera Barat,1992,45.73
Riau,1992,28.62
Jambi,1992,30.26
Sumatera Selatan,1992,31.39
Bengkulu,1992,32.94
Lampung,1992,37.48
Kepulauan Bangka Belitung,1992,0
Kepulauan Riau,1992,0
Daerah Khusus Ibukota Jakarta,1992,47.85
Jawa Barat,1992,49.7
Jawa Tengah,1992,51.44
Daerah Istimewa Yogyakarta,1992,46.48
Jawa Timur,1992,52.42
Banten,1992,0
Bali,1992,52.18
Nusa Tenggara Barat,1992,43.66
Nusa Tenggara Timur,1992,25.78
Kalimantan Barat,1992,23.03
Kalimantan Tengah,1992,21
Kalimantan Selatan,1992,28.91
Kalimantan Timur,1992,22.82
Kalimantan Utara,1992,0
Sulawesi Utara,1992,39.25
Sulawesi Tengah,1992,31.46
Sulawesi Selatan,1992,43.25
Sulawesi Tenggara,1992,30.08
Gorontalo,1992,0
Sulawesi Barat,1992,0
Maluku,1992,20.78
Maluku Utara,1992,0
Papua Barat,1992,0
Papua,1992,25.72
Aceh,1993,40.17
Sumatera Utara,1993,38.67
Sumatera Barat,1993,45.8
Riau,1993,29.86
Jambi,1993,30.46
Sumatera Selatan,1993,32.04
Bengkulu,1993,32.49
Lampung,1993,38.03
Kepulauan Bangka Belitung,1993,0
Kepulauan Riau,1993,0
Daerah Khusus Ibukota Jakarta,1993,47.92
Jawa Barat,1993,50.27
Jawa Tengah,1993,51.72
Daerah Istimewa Yogyakarta,1993,47.21
Jawa Timur,1993,52.64
Banten,1993,0
Bali,1993,52.32
Nusa Tenggara Barat,1993,43.65
Nusa Tenggara Timur,1993,26.6
Kalimantan Barat,1993,23.31
Kalimantan Tengah,1993,20.67
Kalimantan Selatan,1993,28.77
Kalimantan Timur,1993,23.12
Kalimantan Utara,1993,0
Sulawesi Utara,1993,40.11
Sulawesi Tengah,1993,31.8
Sulawesi Selatan,1993,43.36
Sulawesi Tenggara,1993,29.8
Gorontalo,1993,0
Sulawesi Barat,1993,0
Maluku,1993,25.15
Maluku Utara,1993,0
Papua Barat,1993,0
Papua,1993,25.13
Aceh,1994,40.41
Sumatera Utara,1994,38.86
Sumatera Barat,1994,45.66
Riau,1994,30.47
Jambi,1994,30.69
Sumatera Selatan,1994,31.93
Bengkulu,1994,31.91
